Total Profit,Total Wages,Total Surplus Value,Wage Share,Unemployment Rate,Price Index,Total Tax Revenue,Total Unmet Needs,Average Financial Stress,Total Worker Wealth,Average Exploitation Rate,Total Worker Debt,Average Debt per Worker,Workers in Debt,Debt to Income Ratio,Bankrupt Workers,Total Debt Payments,Gini Coefficient,Long-term Unemployed,Long-term Unemployment Rate,Employed Workers,Net Worker Wealth,High Skill Workers,Medium Skill Workers,Low Skill Workers,Firm Owners
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0268504781623993,3763318.814290257,536583.6848902485,0.61161334937447,1061062.7846845312,0.33432311284802807,29735435.338169836,19823.62355877989,1107,0.03666916625676462,0,595944.3626672284,0.9350697082056901,760,0.5066666666666667,740,-28674372.553485304,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0276168803144488,3763318.814290257,538934.9275169345,0.6125359481936885,985459.7463322273,0.33432311284802807,30179480.772243373,20119.65384816225,1107,0.03677862677796746,0,604831.2272914209,0.9366308297124082,760,0.5066666666666667,740,-29194021.025911145,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0281223703272853,3763318.814290257,540488.3499430605,0.6131157579014428,914943.6691984527,0.33432311284802807,30625175.227679573,20416.783485119715,1106,0.036891078767681475,0,613730.0542847583,0.9378279137426658,760,0.5066666666666667,740,-29710231.55848112,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0286263531242146,3763318.814290257,543794.8948241951,0.6144161860678606,847413.7593996986,0.33432311284802807,31072495.20455229,20714.99680303486,1105,0.037005304404578734,0,622660.5722028118,0.9391505280938228,760,0.5066666666666667,740,-30225081.445152592,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0294428370084765,3763318.814290257,546563.7052815529,0.6154727717011065,786263.5752117602,0.33432311284802807,31521434.49778026,21014.28966518684,1104,0.03712105313932548,0,631622.8488038296,0.9399775931111105,760,0.5066666666666667,740,-30735170.9225685,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0302482101549961,3763318.814290257,551329.8550547039,0.6170982192413729,729564.4298651624,0.33432311284802807,31972016.886383347,21314.677924255564,1104,0.037238920272318676,0,640636.9888047123,0.9408583752806515,760,0.5066666666666667,740,-31242452.456518184,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0304745018741244,3763318.814290257,553079.7109609763,0.6177517021145992,679714.4894172528,0.33432311284802807,32424217.909103755,21616.145272735837,1104,0.03735791141055546,0,649683.110544562,0.940693463918667,760,0.5066666666666667,740,-31744503.4196865,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.031479232755149,3763318.814290257,555695.7295592211,0.6187637198940011,632768.9323783186,0.33432311284802807,32878043.562614173,21918.69570840945,1104,0.037477875297173335,0,658761.6863982031,0.9406245170802974,760,0.5066666666666667,740,-32245274.630235855,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0321914655538271,3763318.814290257,558989.9143976133,0.6200256934696688,589161.4228465024,0.33432311284802807,33333617.044875477,22222.411363250318,1104,0.03760215357686835,0,667873.2544725522,0.9405521076387924,760,0.5066666666666667,740,-32744455.622028973,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0335974184898042,3763318.814290257,560073.1211638182,0.6204981889726137,549315.9098290971,0.33432311284802807,33790850.90653485,22527.2339376899,1104,0.03772823043125541,0,677017.6359073649,0.9396210025949131,760,0.5066666666666667,740,-33241534.996705756,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0336333799246804,3763318.814290257,561881.5585451678,0.6211386417028649,511145.38774224033,0.33432311284802807,34249706.96346882,22833.13797564588,1104,0.03785481983452822,0,686194.5661533069,0.9383575907091907,760,0.5066666666666667,740,-33738561.575726576,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.033347709390994,3763318.814290257,562903.4621995122,0.6215595658000019,476860.79375015927,0.33432311284802807,34710191.26954746,23140.127513031643,1104,0.037981923131413874,0,695404.2268307881,0.9368332343374695,760,0.5066666666666667,740,-34233330.4757973,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.033436847281745,3763318.814290257,563923.11010619,0.6219365000726059,444629.9163425089,0.33432311284802807,35172354.7825044,23448.2365216696,1104,0.03811050124732606,0,704647.4951595966,0.9350606372846106,760,0.5066666666666667,740,-34727724.86616189,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0331790774723733,3763318.814290257,565076.65670613,0.6223739071414114,414470.2932365651,0.33432311284802807,35636231.94742933,23757.487964952885,1104,0.03824078277635309,0,713924.6366122223,0.9331299650757138,760,0.5066666666666667,740,-35221761.65419276,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0340160368516944,3763318.814290257,566030.8904367074,0.6227367466403703,386101.3619904472,0.33432311284802807,36101859.8856447,24067.906590429797,1104,0.03837425185633756,0,723235.192677142,0.9305422640452905,760,0.5066666666666667,740,-35715758.523654245,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0350594737448353,3763318.814290257,566209.8981431549,0.6228455301087449,360273.84877617593,0.33432311284802807,36569139.36748491,24379.42624498994,1104,0.03850822130850599,0,732578.7721552157,0.9275723063472604,760,0.5066666666666667,740,-36208865.518708736,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.035847982944248,3763318.814290257,567938.5553300772,0.6234617742343714,335019.8205995775,0.33432311284802807,37038096.598573245,24692.06439904883,1104,0.03864317950130516,0,741955.4991298618,0.924896798610209,760,0.5066666666666667,740,-36703076.77797367,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.035722982359758,3763318.814290257,568585.4225305622,0.6237133621688019,312910.19869470195,0.33432311284802807,37508717.85228895,25005.811901525965,1104,0.038778643055421905,0,751365.4981731047,0.92153270754947,760,0.5066666666666667,740,-37195807.65359425,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.035834917111766,3763318.814290257,569146.1296222025,0.6239386147696631,291432.05623180117,0.33432311284802807,37981009.383321255,25320.67292221417,1104,0.03891461395296371,0,760808.9221045877,0.9175304711704715,760,0.5066666666666667,740,-37689577.32708946,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0358022897355528,3763318.814290257,570290.1631037768,0.6243435285703618,271244.80147248344,0.33432311284802807,38454977.47099586,25636.65164733057,1104,0.03905109418410983,0,770285.9177851256,0.9133933285592455,760,0.5066666666666667,740,-38183732.66952337,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.035514972009319,3763318.814290257,570425.6558889241,0.6244367725523288,253043.0029273886,0.33432311284802807,38930648.41937557,25953.765612917046,1104,0.03918861632395977,0,779796.6282511352,0.9086034594075459,760,0.5066666666666667,740,-38677605.41644818,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0365580504312113,3763318.814290257,570712.3650332794,0.6245752749321226,235510.23691797914,0.33432311284802807,39408028.656058446,26272.019104038965,1104,0.039327083321229514,0,789341.1320349273,0.903214415840505,760,0.5066666666666667,740,-39172518.419140466,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0376633891474907,3763318.814290257,571203.038613584,0.624776716995643,218570.23691797914,0.33432311284802807,39887104.61458991,26591.40307639327,1104,0.03946607000147265,0,798919.5387910252,0.8973051666433135,760,0.5066666666666667,740,-39668534.37767193,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.037952928178719,3763318.814290257,571483.8956136304,0.624913782220099,202280.23691797914,0.33432311284802807,40367882.674655735,26911.921783103822,1104,0.03960557840720926,0,808531.9760678901,0.8904680584250548,760,0.5066666666666667,740,-40165602.437737755,222,289,989,61
